./motionseg_release /home/linshaonju/BlensorResult_test/5237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5110/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/976/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6742/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4928/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3811/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7265/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1249/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1242/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3691/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1977/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6572/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2878/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1333/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5935/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6201/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2586/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1238/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5475/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/664/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1515/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/776/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7266/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3786/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4576/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3236/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4828/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5849/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1914/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5762/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4336/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1654/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6854/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1986/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3240/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2227/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2282/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/170/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7845/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7435/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3391/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4385/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3068/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1331/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6307/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4182/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5817/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6413/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1773/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4400/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1462/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7846/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4365/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5834/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6120/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1933/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/674/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7660/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7638/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5161/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5772/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5957/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3743/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/189/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7104/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7057/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2844/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2804/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3232/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5050/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2418/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6209/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6679/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4106/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7083/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7973/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3730/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4010/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5905/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8015/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6210/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5230/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/78/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1717/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1088/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5394/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7849/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2632/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4798/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1259/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6867/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2698/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5039/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/36/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5727/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3290/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2605/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8056/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3106/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2159/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7656/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2420/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2999/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8367/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7517/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3133/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2694/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4090/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7271/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6878/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3464/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1910/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7207/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6988/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6152/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/555/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8200/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2781/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7645/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6524/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4109/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1248/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4673/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7787/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8418/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1420/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7026/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5273/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1396/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7998/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7460/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3014/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7716/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/523/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3848/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3452/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3105/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2967/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2253/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3563/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3559/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2922/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5068/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3284/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5618/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2877/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6348/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5803/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7746/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6578/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1725/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2460/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/145/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2454/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8166/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2940/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3281/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4025/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2351/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1820/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2324/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4800/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3949/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4069/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/574/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3985/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1151/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8059/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4176/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6420/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7488/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2266/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7357/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/738/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8157/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6421/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4196/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3615/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5103/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7011/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2506/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6844/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1432/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1485/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3060/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7722/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7305/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5315/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3292/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/137/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/507/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5599/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6568/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4929/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2390/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2358/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/956/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1970/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8170/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/510/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/420/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/878/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3966/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5169/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5360/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3235/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6048/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2949/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1921/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5779/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1678/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5883/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2039/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5768/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1850/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3043/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8047/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2027/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/653/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5812/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5949/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5122/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/557/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1709/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7628/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4532/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7017/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4226/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7878/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4852/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2641/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1007/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2831/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6216/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7084/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6259/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7444/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8345/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2600/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3343/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5027/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/920/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1376/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1943/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1027/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5586/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7061/test.bmf 0 2 4 0.5
