./motionseg_release /home/linshaonju/BlensorResult_test/140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2065/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8342/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8226/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/290/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5887/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7568/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2679/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7670/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2516/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7963/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6529/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/625/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1343/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6634/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6892/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/110/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8165/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5626/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/925/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/946/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1034/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5796/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3630/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6536/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4219/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5081/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3397/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2725/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4943/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3302/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5588/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6426/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5387/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4421/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7196/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4545/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6317/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7450/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5007/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1742/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7750/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6357/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4363/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7804/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7441/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5436/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1865/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3815/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8249/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/887/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8126/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2095/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3571/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1378/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1074/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1108/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/114/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2400/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2798/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7443/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5837/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2487/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4797/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8438/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7302/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2899/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8252/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2549/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6396/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4278/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4640/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7314/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5885/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2660/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5020/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5928/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3070/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6233/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5051/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4692/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5021/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7779/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1164/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/571/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7832/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5287/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/573/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2106/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7665/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4648/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7351/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6811/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2504/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7377/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/950/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7741/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8365/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/827/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8437/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7211/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5941/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2513/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7825/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5208/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3003/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2921/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2588/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5241/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1465/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7563/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1321/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/529/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4298/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6153/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4996/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4155/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1340/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5067/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4473/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4931/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2968/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2222/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7929/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/434/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4394/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3283/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4793/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6254/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6723/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6967/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1263/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7498/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3795/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4197/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2461/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1213/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5753/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7810/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2161/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8297/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3321/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/257/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5876/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8359/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7449/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4189/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7799/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7231/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4687/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3967/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7419/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6952/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1833/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/335/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7719/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3384/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3194/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1163/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6080/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3983/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6965/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2449/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/485/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6765/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/199/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5870/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2654/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6133/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1614/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1476/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2186/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3616/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5309/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4814/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/863/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6840/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/944/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/541/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/542/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4877/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5567/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6440/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5891/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4324/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5585/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1105/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3695/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/600/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5734/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7159/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7005/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4498/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3808/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5363/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7233/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5625/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/835/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4156/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/844/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3925/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5558/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5213/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2616/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5662/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2471/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/613/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3411/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4899/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5744/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2274/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7566/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3309/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5761/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5481/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2996/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5065/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6091/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3637/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4302/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8450/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5044/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1712/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7613/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/586/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7913/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6739/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2125/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6813/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5411/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1616/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1963/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2957/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8112/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7459/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1722/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3498/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8215/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/570/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/94/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8351/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/735/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3440/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6353/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6249/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3173/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1308/test.bmf 0 2 4 0.5
