./motionseg_release /home/linshaonju/BlensorResult_test/5237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7150/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4872/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/750/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3590/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/760/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/988/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1265/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7001/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5665/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4123/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7757/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2628/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6202/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1187/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3100/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5158/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6313/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8079/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1867/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3090/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/938/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8321/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4867/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/931/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/80/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6229/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5960/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2834/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2082/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3177/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1771/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7382/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3258/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6036/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/981/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1166/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2546/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7720/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5692/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2682/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4655/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/174/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3427/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/870/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4082/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7680/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3785/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5019/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3790/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5302/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3781/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3023/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8088/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/85/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2288/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7880/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2210/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7956/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4236/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7090/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2363/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3820/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6044/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4447/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7301/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3707/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2837/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1456/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6760/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4706/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2936/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7355/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4260/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5738/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3399/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2902/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/295/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7718/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4451/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5037/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7559/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7430/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4510/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6115/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6023/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1695/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1219/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4467/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4767/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4475/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2850/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5185/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4937/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6848/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8294/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4858/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/983/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2087/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2433/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2124/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6523/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4639/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8317/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1072/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3113/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2020/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2548/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2895/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3388/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4714/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/697/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6882/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5624/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1823/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1106/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5750/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4303/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1857/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3596/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3377/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8008/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/534/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5981/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6321/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5684/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1901/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2583/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4790/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7133/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/558/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7254/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1240/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2880/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5207/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3854/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6358/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4012/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1243/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7467/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2369/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1944/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6661/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2075/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4612/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/604/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4321/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/645/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4598/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2524/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3927/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/339/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8261/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8432/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8104/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6522/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6441/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1185/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2925/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3067/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2930/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/813/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1021/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2332/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6822/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2652/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4548/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4084/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4167/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4646/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7836/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2624/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6957/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7228/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5865/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3550/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2677/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7800/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8058/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/99/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/984/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6509/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7623/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3626/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5183/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2312/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8017/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4831/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2483/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5280/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1856/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5314/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6875/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1595/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4686/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2607/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1648/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7389/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8292/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8121/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6767/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/525/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5968/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1407/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7867/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8067/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1110/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/672/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5900/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7038/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6528/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8483/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3084/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5016/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1127/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4005/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7950/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8196/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1113/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/967/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7725/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/930/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3483/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7775/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2828/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7115/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8407/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7192/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4691/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/108/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4642/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3037/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5084/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/71/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7872/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3042/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2314/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7180/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2555/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6925/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/135/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6706/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1783/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4480/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1965/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3690/test.bmf 0 2 4 0.5
